selected_id,resource_type,resource_id,source_file,json_valid,likely_numeric,has_value,has_unit,needs_linked_context,complexity_guess,selection_priority,selection_notes
Observation/445e82f0-d99c-4417-5ff6-c38c4cba7163,Observation,445e82f0-d99c-4417-5ff6-c38c4cba7163,Observation.003.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Observation/88f99518-6d04-a9e8-79c7-00e21a79f0fa,Observation,88f99518-6d04-a9e8-79c7-00e21a79f0fa,Observation.005.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Observation/5a8f777f-db9c-4f84-f295-61e419e40672,Observation,5a8f777f-db9c-4f84-f295-61e419e40672,Observation.004.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Observation/0b60e256-20e6-0831-3a13-2a741548e407,Observation,0b60e256-20e6-0831-3a13-2a741548e407,Observation.000.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Observation/5b7ba730-e1bf-3e44-09c8-b9f121da1e98,Observation,5b7ba730-e1bf-3e44-09c8-b9f121da1e98,Observation.004.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Observation/7fa97887-ba58-92ad-0300-f4b5cd36fc81,Observation,7fa97887-ba58-92ad-0300-f4b5cd36fc81,Observation.005.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Observation/570e8056-1968-636d-b414-4778aa71fcab,Observation,570e8056-1968-636d-b414-4778aa71fcab,Observation.003.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Observation/fea2c513-da7d-c262-4294-700f2dffb894,Observation,fea2c513-da7d-c262-4294-700f2dffb894,Observation.013.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Observation/fe18d774-b136-6619-2c54-8d42eeea5460,Observation,fe18d774-b136-6619-2c54-8d42eeea5460,Observation.013.ndjson,true,true,true,true,true,moderate,05_relaxed_linked_moderate,"Selected after linked-context relaxation; numeric with value and unit, moderate complexity."
Patient/035d096b-ec8a-645f-2424-4b9dd739e43a,Patient,035d096b-ec8a-645f-2424-4b9dd739e43a,Patient.000.ndjson,true,false,false,false,false,low,01_strict_low,Meets strict Patient preferences with low complexity and no linked context.
Patient/0443254f-7306-f744-7ad4-b1675a59ba99,Patient,0443254f-7306-f744-7ad4-b1675a59ba99,Patient.000.ndjson,true,false,false,false,false,low,01_strict_low,Meets strict Patient preferences with low complexity and no linked context.
Patient/01e8022f-bd3e-b493-9190-3e87e8f94023,Patient,01e8022f-bd3e-b493-9190-3e87e8f94023,Patient.000.ndjson,true,false,false,false,false,low,01_strict_low,Meets strict Patient preferences with low complexity and no linked context.
Patient/05db72b7-eda9-85c9-f3bc-dfecb37d6700,Patient,05db72b7-eda9-85c9-f3bc-dfecb37d6700,Patient.000.ndjson,true,false,false,false,false,low,01_strict_low,Meets strict Patient preferences with low complexity and no linked context.
Patient/00f9e3dc-c68e-7a7d-1915-8de466a2f70f,Patient,00f9e3dc-c68e-7a7d-1915-8de466a2f70f,Patient.000.ndjson,true,false,false,false,false,low,01_strict_low,Meets strict Patient preferences with low complexity and no linked context.
